location,lon,lat
9245 W Glendale AveGlendale AZ 85305,-112.2581196,33.5369185
7444 E Hampton AveMesa AZ 85209,-111.6713401,33.3920391
8300 East Raintree DriveScottsdale AZ 85260,-111.9019416,33.6197263
7014 E. Camelback RoadScottsdale AZ 85251,-111.9319416,33.5050298
15215 N. Kierland BlvdScottsdale AZ 85254,-111.928608,33.625206
2077 East University DriveTempe AZ 85281,-111.8973047,33.4216195
5081 N Oracle RdTucson AZ 85704,-110.97989,32.29855
3286 Airway DriveSanta Rosa CA 95403,-122.737465,38.4741768
28721 Canwood Street Bldg AAgoura Hills CA 91301,-118.7512037,34.1460202
1200 W Main StAlhambra CA 91801,-118.1360862,34.0911499
5206 Young StBakersfield CA 93311,-119.0980905,35.3074244
1065 BREA MALLBREA CA 92821,-117.8864509,33.9153422
6692 Auto Center DriveBuena Park CA 90621,-117.9907364,33.8635507
811 South San Fernando BoulevardBurbank CA 91502,-118.3012967,34.1748994
50 Edwards CtBurlingame CA 94010,-122.3672315,37.5932256
311 E Daily DriveCamarillo CA 93010,-119.0655852,34.2198579
6600 Topanga Canyon BlvdCanoga Park CA 91303,-118.6039788,34.1907307
3248 Lionshead AvenueCarlsbad CA 92010,-117.2343076,33.1333858
349 Huss DriveChico CA 95928,-121.8199227,39.7065103
201 Casa Buena DrCorte Madera CA 94925,-122.5145995,37.92412729999999
6000 Sepulveda Blvd.Culver City CA 90230-6421,-118.394099,33.9865035
6701 Amador Plaza RoadDublin CA 94568,-121.9249635,37.7027565
8525 Bond RdElk Grove CA 95624,-121.388801,38.424025
4260 Broadway StEureka CA 95503-5738,-124.1922443,40.7679045
13000 Folsom BlvdFolsom CA 95630,-121.186801,38.6440061
45500 Fremont BlvdFremont CA 94538,-121.9450926,37.49364010000001
2988 N Burl AveFresno CA 93727,-119.6755491,36.7789226
Leavesley RdGilroy CA 95020-3647,-121.5463063,37.0302064
500 Automall DrGilroy CA 95020,-121.557662,36.9966355
539 Americana WayGlendale CA 91210,-118.2574361,34.1437018
2801 Barranca PkwyIrvine CA 92606,-117.8254765,33.6938959
25471 Arctic Ocean DrLake Forest CA 92630,-117.6858981,33.6681794
1800 E SPRING STLONG BEACH CA 90755,-118.1697739,33.8109409
10250 Santa Monica BlvdLos Angeles CA 90067,-118.418866,34.0590031
5840 W Centinela AvenueLos Angeles CA 90045,-118.3829908,33.9760721
23401 Civic Center WayMalibu CA 90265,-118.6864472,34.0373346
4755 Alla RoadMarina Del Rey CA 90292,-118.4307094,33.9832344
1425 Martin Luther King Junior WayMerced CA 95340,-120.4842616,37.2981784
820 THE SHOPS AT MISSION VIEJOMISSION VIEJO CA 92691,-117.66913,33.5582235
1533 Oakdale RdModesto CA 95355,-120.958043,37.6666745
1901 1901 Del Monte Blvd Seaside CA 93955Seaside CA 93955,-121.8438395,36.6171496
629 Factory Stores DriveNapa CA 94558,-122.3027269,38.2948329
367 Newport Center DriveNewport Beach CA 92660,-117.8753036,33.615164300000004
9301 Tampa AveLos Angeles CA 91324,-118.5560878,34.2384139
2015 Birch RdChula Vista CA 91915,-116.9655434,32.621699
68080 Perez RoadCathedral City CA 92234,-116.4749983,33.7861209
4180 El Camino RealPalo Alto CA 94306,-122.1245258,37.4108121
660 STANFORD SHOPPING CTR STE 359BPALO ALTO CA 94304,-122.1709939,37.4434982
117 West Colorado BlvdPasadena CA 91105,-118.1530069,34.1460374
40820 Winchester Rd.Temecula CA 92591-5525,-117.1546001,33.5245692
7920 Lindbergh DriveRiverside CA 92508,-117.3246181,33.9061274
2535 Arden WaySacramento CA 95825,-121.4027127,38.5966454
4361 Granite DriveRocklin CA 95677,-121.2107172,38.8003435
9250 Trade PlaceSan Diego CA 92126,-117.1549447,32.8920334
4545 La Jolla Village DriveSan Diego CA 92122,-117.2100754,32.8716151
999 Van Ness AvenueSan Francisco CA 94109,-122.4216311,37.7844959
333 Santana Row Suite 1015San Jose CA 95128,-121.9483331,37.3222713
1381 CALLE JOAQUINSAN LUIS OBISPO CA 93405,-120.68058,35.249932
400 Hitchcock WaySanta Barbara CA 93105,-119.7453882,34.4336101
395 Santa Monica Place #120Santa Monica CA 90401,-118.4935128,34.0141707
1500 Collins AveColma CA 94014,-122.462943,37.6707529
14006 Riverside Dr. Space 78Sherman Oaks CA 91423,-118.4373027,34.1571414
48400 Seminole DriveCabazon CA 92230-2125,-116.7850009,33.9155838
3131 Auto Center CircleStockton CA 95212,-121.2761474,38.0192057
750 El Camino RealSunnyvale CA 94087,-122.0207452,37.3575545
43191 Rancho WayTemecula CA 92590,-117.1601541,33.5038726
2000 Corporate Center DrThousand Oaks CA 91320-1400,-118.9228358,34.1969819
3020 Pullman StreetCosta Mesa CA 92626,-117.8825603,33.6740625
2560 W. 237th StTorrance CA 90505,-118.3318518,33.8111292
3525 W Carson St. Space 419Torrance CA 90503,-118.3497562,33.8310336
1018 E 20TH STUPLAND CA 91784,-117.6388067,34.1356524
1001 Admiral Callaghan LnVallejo CA 94591,-122.2201892,38.13551200000001
1246 Broadway Plaza Suite 1094Walnut Creek CA 94596,-122.0582572,37.8963674
1932 E GARVEY AVE SWest Covina CA 91791,-117.903924,34.0711137
11163 Santa Monica BoulevardLos Angeles CA 90025,-118.4454703,34.0475556
11951 E 33rd AveAurora CO 80010,-104.849129,39.7644334
1323 Motor City DrColorado Springs CO 80905,-104.8303025,38.8153196
13801 Grant StThornton CO 80023,-104.9828304,39.9891991
5700 S BroadwayLittleton CO 80121,-104.9872324,39.61265909999999
8401 Park Meadows Center DrLone Tree CO 80124,-104.8764599,39.5626568
1606 N Lincoln AveLoveland CO 80538,-105.072602,40.4098933
550 Plane St.Gypsum CO 81637,-106.9203386,39.637515
2 S Marshall RdSuperior CO 80027,-105.1630236,39.9541192
881 Boston Post RdMilford CT 06460,-73.03423599999999,41.239777
1 Mohegan Sun BlvdUncasville CT 06382,-72.0914064,41.4916103
132 Christiana MallNewark DE 19702,-75.71252989999999,39.6458
1500 Apalachee PkwyTallahassee FL 32301,-84.2538903,30.4365922
19565 Biscayne Blvd #1948Aventura FL 33180,-80.14288390000002,25.9575543
6000 Glades RoadBoca Raton FL 33431,-80.1325963,26.364967
16775 State Road 50.CLERMONT FL 34711,-81.6768506,28.5477534
3851 Bird RoadMiami FL 33146,-80.25689779999999,25.7352651
3000 S Federal HwyDelray Beach FL 33483,-80.0740567,26.427157
2829 N. Federal HighwayFort Lauderdale FL 33306,-80.11694829999999,26.1628232
8900 Colonial Center DrFort Myers FL 33905,-81.8102226,26.6139293
